==========================================
SLURM_JOB_ID = 1159103
SLURM_JOB_NODELIST = a02-20
TMPDIR = /tmp/SLURM_1159103
==========================================
==========================================
SLURM_JOB_ID = 1159103
SLURM_JOB_NODELIST = a02-20
TMPDIR = /tmp/SLURM_1159103
==========================================
Starting at Sat Jul  5 21:38:18 PDT 2025
Running on hosts: a02-20
2025-07-05 21:38:20.324236: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2025-07-05 21:38:20.324317: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2025-07-05 21:38:20.325837: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-07-05 21:38:20.333274: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-07-05 21:38:21.397384: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
=== TF Devices ===
[PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
===================
Found 32000 images belonging to 2 classes.
Found 8000 images belonging to 2 classes.
2025-07-05 21:38:24.844886: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1929] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 43713 MB memory:  -> device: 0, name: NVIDIA A40, pci bus id: 0000:81:00.0, compute capability: 8.6
Epoch 1/20
2025-07-05 21:38:26.912529: I external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:454] Loaded cuDNN version 8902
2025-07-05 21:38:28.247156: I external/local_xla/xla/service/service.cc:168] XLA service 0x7fd50c4849e0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2025-07-05 21:38:28.247219: I external/local_xla/xla/service/service.cc:176]   StreamExecutor device (0): NVIDIA A40, Compute Capability 8.6
2025-07-05 21:38:28.253238: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:269] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1751776708.333123  205685 device_compiler.h:186] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.
   1/1000 [..............................] - ETA: 1:10:45 - loss: 0.6977 - accuracy: 0.5000
  30/1000 [..............................] - ETA: 2:10 - loss: 0.0170 - accuracy: 0.9948
  31/1000 [..............................] - ETA: 2:10 - loss: 0.0165 - accuracy: 0.9950
  32/1000 [..............................] - ETA: 2:10 - loss: 0.0163 - accuracy: 0.9951
  33/1000 [..............................] - ETA: 2:10 - loss: 0.0163 - accuracy: 0.9953
  34/1000 [>.............................] - ETA: 2:10 - loss: 0.0175 - accuracy: 0.9945
  35/1000 [>.............................] - ETA: 2:10 - loss: 0.0278 - accuracy: 0.9937
  36/1000 [>.............................] - ETA: 2:10 - loss: 0.0279 - accuracy: 0.9931
  37/1000 [>.............................] - ETA: 2:10 - loss: 0.0272 - accuracy: 0.9932
  38/1000 [>.............................] - ETA: 2:09 - loss: 0.0265 - accuracy: 0.9934
  39/1000 [>.............................] - ETA: 2:09 - loss: 0.0259 - accuracy: 0.9936
  40/1000 [>.............................] - ETA: 2:09 - loss: 0.0253 - accuracy: 0.9937
  41/1000 [>.............................] - ETA: 2:09 - loss: 0.0247 - accuracy: 0.9939
  42/1000 [>.............................] - ETA: 2:09 - loss: 0.0248 - accuracy: 0.9933
  43/1000 [>.............................] - ETA: 2:09 - loss: 0.0249 - accuracy: 0.9927
  44/1000 [>.............................] - ETA: 2:09 - loss: 0.0248 - accuracy: 0.9929
  45/1000 [>.............................] - ETA: 2:09 - loss: 0.0250 - accuracy: 0.9924
  46/1000 [>.............................] - ETA: 2:08 - loss: 0.0248 - accuracy: 0.9925
  47/1000 [>.............................] - ETA: 2:08 - loss: 0.0243 - accuracy: 0.9927
  48/1000 [>.............................] - ETA: 2:08 - loss: 0.0248 - accuracy: 0.9922
  49/1000 [>.............................] - ETA: 2:08 - loss: 0.0253 - accuracy: 0.9917
  50/1000 [>.............................] - ETA: 2:08 - loss: 0.0249 - accuracy: 0.9919
  51/1000 [>.............................] - ETA: 2:08 - loss: 0.0244 - accuracy: 0.9920
  52/1000 [>.............................] - ETA: 2:08 - loss: 0.0240 - accuracy: 0.9922
  53/1000 [>.............................] - ETA: 2:07 - loss: 0.0238 - accuracy: 0.9923
  54/1000 [>.............................] - ETA: 2:07 - loss: 0.0240 - accuracy: 0.9925
  55/1000 [>.............................] - ETA: 2:07 - loss: 0.0243 - accuracy: 0.9920
  56/1000 [>.............................] - ETA: 2:07 - loss: 0.0240 - accuracy: 0.9922
  57/1000 [>.............................] - ETA: 2:07 - loss: 0.0237 - accuracy: 0.9923
  58/1000 [>.............................] - ETA: 2:07 - loss: 0.0235 - accuracy: 0.9925
  59/1000 [>.............................] - ETA: 2:06 - loss: 0.0234 - accuracy: 0.9926
  60/1000 [>.............................] - ETA: 2:06 - loss: 0.0231 - accuracy: 0.9927
  61/1000 [>.............................] - ETA: 2:06 - loss: 0.0228 - accuracy: 0.9928
  62/1000 [>.............................] - ETA: 2:06 - loss: 0.0227 - accuracy: 0.9929
  63/1000 [>.............................] - ETA: 2:06 - loss: 0.0226 - accuracy: 0.9931
  64/1000 [>.............................] - ETA: 2:06 - loss: 0.0223 - accuracy: 0.9932
  65/1000 [>.............................] - ETA: 2:06 - loss: 0.0221 - accuracy: 0.9933
  66/1000 [>.............................] - ETA: 2:05 - loss: 0.0218 - accuracy: 0.9934
  67/1000 [=>............................] - ETA: 2:05 - loss: 0.0216 - accuracy: 0.9935
  68/1000 [=>............................] - ETA: 2:05 - loss: 0.0222 - accuracy: 0.9931
  69/1000 [=>............................] - ETA: 2:05 - loss: 0.0242 - accuracy: 0.9928
  70/1000 [=>............................] - ETA: 2:05 - loss: 0.0239 - accuracy: 0.9929
  71/1000 [=>............................] - ETA: 2:05 - loss: 0.0236 - accuracy: 0.9930
  72/1000 [=>............................] - ETA: 2:05 - loss: 0.0240 - accuracy: 0.9926
  73/1000 [=>............................] - ETA: 2:05 - loss: 0.0237 - accuracy: 0.9927
  74/1000 [=>............................] - ETA: 2:04 - loss: 0.0234 - accuracy: 0.9928
  75/1000 [=>............................] - ETA: 2:04 - loss: 0.0233 - accuracy: 0.9929
  76/1000 [=>............................] - ETA: 2:04 - loss: 0.0230 - accuracy: 0.9930
  77/1000 [=>............................] - ETA: 2:04 - loss: 0.0228 - accuracy: 0.9931
  78/1000 [=>............................] - ETA: 2:04 - loss: 0.0226 - accuracy: 0.9932
  79/1000 [=>............................] - ETA: 2:04 - loss: 0.0233 - accuracy: 0.9929
  80/1000 [=>............................] - ETA: 2:04 - loss: 0.0231 - accuracy: 0.9930
  81/1000 [=>............................] - ETA: 2:03 - loss: 0.0228 - accuracy: 0.9931
  82/1000 [=>............................] - ETA: 2:03 - loss: 0.0245 - accuracy: 0.9928
  83/1000 [=>............................] - ETA: 2:03 - loss: 0.0243 - accuracy: 0.9928
  84/1000 [=>............................] - ETA: 2:03 - loss: 0.0241 - accuracy: 0.9929
  85/1000 [=>............................] - ETA: 2:03 - loss: 0.0270 - accuracy: 0.9926
  86/1000 [=>............................] - ETA: 2:03 - loss: 0.0273 - accuracy: 0.9924
  87/1000 [=>............................] - ETA: 2:03 - loss: 0.0270 - accuracy: 0.9925
  88/1000 [=>............................] - ETA: 2:03 - loss: 0.0268 - accuracy: 0.9925
  89/1000 [=>............................] - ETA: 2:02 - loss: 0.0267 - accuracy: 0.9926
  90/1000 [=>............................] - ETA: 2:02 - loss: 0.0284 - accuracy: 0.9920
  91/1000 [=>............................] - ETA: 2:02 - loss: 0.0281 - accuracy: 0.9921
  92/1000 [=>............................] - ETA: 2:02 - loss: 0.0282 - accuracy: 0.9922
  93/1000 [=>............................] - ETA: 2:02 - loss: 0.0280 - accuracy: 0.9923
  94/1000 [=>............................] - ETA: 2:02 - loss: 0.0277 - accuracy: 0.9924
  95/1000 [=>............................] - ETA: 2:02 - loss: 0.0275 - accuracy: 0.9924
  96/1000 [=>............................] - ETA: 2:01 - loss: 0.0273 - accuracy: 0.9925
  97/1000 [=>............................] - ETA: 2:01 - loss: 0.0271 - accuracy: 0.9926
  98/1000 [=>............................] - ETA: 2:01 - loss: 0.0268 - accuracy: 0.9927
  99/1000 [=>............................] - ETA: 2:01 - loss: 0.0267 - accuracy: 0.9927
 100/1000 [==>...........................] - ETA: 2:01 - loss: 0.0267 - accuracy: 0.9928
 101/1000 [==>...........................] - ETA: 2:01 - loss: 0.0266 - accuracy: 0.9929
 102/1000 [==>...........................] - ETA: 2:01 - loss: 0.0266 - accuracy: 0.9930
 103/1000 [==>...........................] - ETA: 2:00 - loss: 0.0278 - accuracy: 0.9927
 104/1000 [==>...........................] - ETA: 2:00 - loss: 0.0275 - accuracy: 0.9928
 105/1000 [==>...........................] - ETA: 2:00 - loss: 0.0275 - accuracy: 0.9926
 106/1000 [==>...........................] - ETA: 2:00 - loss: 0.0275 - accuracy: 0.9923
 107/1000 [==>...........................] - ETA: 2:00 - loss: 0.0273 - accuracy: 0.9924
 108/1000 [==>...........................] - ETA: 2:00 - loss: 0.0271 - accuracy: 0.9925
 109/1000 [==>...........................] - ETA: 2:00 - loss: 0.0269 - accuracy: 0.9925
 110/1000 [==>...........................] - ETA: 1:59 - loss: 0.0273 - accuracy: 0.9923
 111/1000 [==>...........................] - ETA: 1:59 - loss: 0.0272 - accuracy: 0.9924
 112/1000 [==>...........................] - ETA: 1:59 - loss: 0.0269 - accuracy: 0.9925
 113/1000 [==>...........................] - ETA: 1:59 - loss: 0.0275 - accuracy: 0.9923
 114/1000 [==>...........................] - ETA: 1:59 - loss: 0.0296 - accuracy: 0.9921
 115/1000 [==>...........................] - ETA: 1:59 - loss: 0.0302 - accuracy: 0.9916
 116/1000 [==>...........................] - ETA: 1:59 - loss: 0.0300 - accuracy: 0.9916
 117/1000 [==>...........................] - ETA: 1:59 - loss: 0.0298 - accuracy: 0.9917
 118/1000 [==>...........................] - ETA: 1:58 - loss: 0.0296 - accuracy: 0.9918
 119/1000 [==>...........................] - ETA: 1:58 - loss: 0.0294 - accuracy: 0.9919
 120/1000 [==>...........................] - ETA: 1:58 - loss: 0.0292 - accuracy: 0.9919
 121/1000 [==>...........................] - ETA: 1:58 - loss: 0.0290 - accuracy: 0.9920
 122/1000 [==>...........................] - ETA: 1:58 - loss: 0.0289 - accuracy: 0.9921
 123/1000 [==>...........................] - ETA: 1:58 - loss: 0.0302 - accuracy: 0.9916
 124/1000 [==>...........................] - ETA: 1:58 - loss: 0.0303 - accuracy: 0.9914
 125/1000 [==>...........................] - ETA: 1:57 - loss: 0.0302 - accuracy: 0.9915
 126/1000 [==>...........................] - ETA: 1:57 - loss: 0.0300 - accuracy: 0.9916
 127/1000 [==>...........................] - ETA: 1:57 - loss: 0.0298 - accuracy: 0.9916
 128/1000 [==>...........................] - ETA: 1:57 - loss: 0.0298 - accuracy: 0.9915
 129/1000 [==>...........................] - ETA: 1:57 - loss: 0.0296 - accuracy: 0.9915
 130/1000 [==>...........................] - ETA: 1:57 - loss: 0.0294 - accuracy: 0.9916
 131/1000 [==>...........................] - ETA: 1:57 - loss: 0.0300 - accuracy: 0.9914
 132/1000 [==>...........................] - ETA: 1:57 - loss: 0.0299 - accuracy: 0.9915
 133/1000 [==>...........................] - ETA: 1:56 - loss: 0.0299 - accuracy: 0.9915
 134/1000 [===>..........................] - ETA: 1:56 - loss: 0.0297 - accuracy: 0.9916
 135/1000 [===>..........................] - ETA: 1:56 - loss: 0.0297 - accuracy: 0.9917
 136/1000 [===>..........................] - ETA: 1:56 - loss: 0.0295 - accuracy: 0.9917
 137/1000 [===>..........................] - ETA: 1:56 - loss: 0.0293 - accuracy: 0.9918
 138/1000 [===>..........................] - ETA: 1:56 - loss: 0.0295 - accuracy: 0.9916
 139/1000 [===>..........................] - ETA: 1:56 - loss: 0.0293 - accuracy: 0.9917
 140/1000 [===>..........................] - ETA: 1:55 - loss: 0.0294 - accuracy: 0.9915
 141/1000 [===>..........................] - ETA: 1:55 - loss: 0.0303 - accuracy: 0.9914
 142/1000 [===>..........................] - ETA: 1:55 - loss: 0.0301 - accuracy: 0.9914
 143/1000 [===>..........................] - ETA: 1:55 - loss: 0.0301 - accuracy: 0.9915
 144/1000 [===>..........................] - ETA: 1:55 - loss: 0.0306 - accuracy: 0.9913
 145/1000 [===>..........................] - ETA: 1:55 - loss: 0.0309 - accuracy: 0.9912
 146/1000 [===>..........................] - ETA: 1:55 - loss: 0.0307 - accuracy: 0.9912
 147/1000 [===>..........................] - ETA: 1:54 - loss: 0.0306 - accuracy: 0.9913
 148/1000 [===>..........................] - ETA: 1:54 - loss: 0.0308 - accuracy: 0.9911
 149/1000 [===>..........................] - ETA: 1:54 - loss: 0.0306 - accuracy: 0.9912
 150/1000 [===>..........................] - ETA: 1:54 - loss: 0.0306 - accuracy: 0.9912
 151/1000 [===>..........................] - ETA: 1:54 - loss: 0.0305 - accuracy: 0.9913
 152/1000 [===>..........................] - ETA: 1:54 - loss: 0.0304 - accuracy: 0.9914
 153/1000 [===>..........................] - ETA: 1:54 - loss: 0.0303 - accuracy: 0.9914
 154/1000 [===>..........................] - ETA: 1:54 - loss: 0.0301 - accuracy: 0.9915
 155/1000 [===>..........................] - ETA: 1:53 - loss: 0.0299 - accuracy: 0.9915
 156/1000 [===>..........................] - ETA: 1:53 - loss: 0.0298 - accuracy: 0.9916
 157/1000 [===>..........................] - ETA: 1:53 - loss: 0.0297 - accuracy: 0.9916
 158/1000 [===>..........................] - ETA: 1:53 - loss: 0.0295 - accuracy: 0.9917
 159/1000 [===>..........................] - ETA: 1:53 - loss: 0.0294 - accuracy: 0.9917
 160/1000 [===>..........................] - ETA: 1:53 - loss: 0.0296 - accuracy: 0.9916
 161/1000 [===>..........................] - ETA: 1:52 - loss: 0.0294 - accuracy: 0.9917
 162/1000 [===>..........................] - ETA: 1:52 - loss: 0.0294 - accuracy: 0.9917
 163/1000 [===>..........................] - ETA: 1:52 - loss: 0.0293 - accuracy: 0.9918
 164/1000 [===>..........................] - ETA: 1:52 - loss: 0.0291 - accuracy: 0.9918
 165/1000 [===>..........................] - ETA: 1:52 - loss: 0.0294 - accuracy: 0.9917
 166/1000 [===>..........................] - ETA: 1:52 - loss: 0.0293 - accuracy: 0.9917
 167/1000 [====>.........................] - ETA: 1:52 - loss: 0.0302 - accuracy: 0.9916
 168/1000 [====>.........................] - ETA: 1:51 - loss: 0.0301 - accuracy: 0.9916
 169/1000 [====>.........................] - ETA: 1:51 - loss: 0.0300 - accuracy: 0.9917
 170/1000 [====>.........................] - ETA: 1:51 - loss: 0.0298 - accuracy: 0.9917
 171/1000 [====>.........................] - ETA: 1:51 - loss: 0.0297 - accuracy: 0.9918
 172/1000 [====>.........................] - ETA: 1:51 - loss: 0.0296 - accuracy: 0.9918
 173/1000 [====>.........................] - ETA: 1:51 - loss: 0.0299 - accuracy: 0.9917
 174/1000 [====>.........................] - ETA: 1:51 - loss: 0.0298 - accuracy: 0.9917
 175/1000 [====>.........................] - ETA: 1:51 - loss: 0.0298 - accuracy: 0.9916
 176/1000 [====>.........................] - ETA: 1:50 - loss: 0.0297 - accuracy: 0.9917
 177/1000 [====>.........................] - ETA: 1:50 - loss: 0.0296 - accuracy: 0.9917
 178/1000 [====>.........................] - ETA: 1:50 - loss: 0.0544 - accuracy: 0.9916
 179/1000 [====>.........................] - ETA: 1:50 - loss: 0.0542 - accuracy: 0.9916
 180/1000 [====>.........................] - ETA: 1:50 - loss: 0.0539 - accuracy: 0.9917
 181/1000 [====>.........................] - ETA: 1:50 - loss: 0.0537 - accuracy: 0.9915
 182/1000 [====>.........................] - ETA: 1:50 - loss: 0.0541 - accuracy: 0.9914
 183/1000 [====>.........................] - ETA: 1:49 - loss: 0.0540 - accuracy: 0.9913
 184/1000 [====>.........................] - ETA: 1:49 - loss: 0.0549 - accuracy: 0.9910
 185/1000 [====>.........................] - ETA: 1:49 - loss: 0.0556 - accuracy: 0.9907
 186/1000 [====>.........................] - ETA: 1:49 - loss: 0.0557 - accuracy: 0.9908
 187/1000 [====>.........................] - ETA: 1:49 - loss: 0.0556 - accuracy: 0.9908
 188/1000 [====>.........................] - ETA: 1:49 - loss: 0.0556 - accuracy: 0.9909
 189/1000 [====>.........................] - ETA: 1:49 - loss: 0.0558 - accuracy: 0.9906
 190/1000 [====>.........................] - ETA: 1:48 - loss: 0.0563 - accuracy: 0.9903
 191/1000 [====>.........................] - ETA: 1:48 - loss: 0.0566 - accuracy: 0.9900
 192/1000 [====>.........................] - ETA: 1:48 - loss: 0.0567 - accuracy: 0.9901
 193/1000 [====>.........................] - ETA: 1:48 - loss: 0.0568 - accuracy: 0.9900
 194/1000 [====>.........................] - ETA: 1:48 - loss: 0.0567 - accuracy: 0.9900
 195/1000 [====>.........................] - ETA: 1:48 - loss: 0.0564 - accuracy: 0.9901
 196/1000 [====>.........................] - ETA: 1:48 - loss: 0.0563 - accuracy: 0.9901
 197/1000 [====>.........................] - ETA: 1:48 - loss: 0.0562 - accuracy: 0.9900
 198/1000 [====>.........................] - ETA: 1:47 - loss: 0.0561 - accuracy: 0.9901
 199/1000 [====>.........................] - ETA: 1:47 - loss: 0.0564 - accuracy: 0.9898
 200/1000 [=====>........................] - ETA: 1:47 - loss: 0.0564 - accuracy: 0.9898
 201/1000 [=====>........................] - ETA: 1:47 - loss: 0.0561 - accuracy: 0.9899
 202/1000 [=====>........................] - ETA: 1:47 - loss: 0.0559 - accuracy: 0.9899
 203/1000 [=====>........................] - ETA: 1:47 - loss: 0.0557 - accuracy: 0.9900
 204/1000 [=====>........................] - ETA: 1:47 - loss: 0.0555 - accuracy: 0.9900
 205/1000 [=====>........................] - ETA: 1:46 - loss: 0.0552 - accuracy: 0.9901
 206/1000 [=====>........................] - ETA: 1:46 - loss: 0.0553 - accuracy: 0.9900
 207/1000 [=====>........................] - ETA: 1:46 - loss: 0.0557 - accuracy: 0.9899
 208/1000 [=====>........................] - ETA: 1:46 - loss: 0.0555 - accuracy: 0.9899
 209/1000 [=====>........................] - ETA: 1:46 - loss: 0.0552 - accuracy: 0.9900
 210/1000 [=====>........................] - ETA: 1:46 - loss: 0.0550 - accuracy: 0.9900
 211/1000 [=====>........................] - ETA: 1:46 - loss: 0.0550 - accuracy: 0.9899
 212/1000 [=====>........................] - ETA: 1:46 - loss: 0.0548 - accuracy: 0.9900
 213/1000 [=====>........................] - ETA: 1:45 - loss: 0.0548 - accuracy: 0.9899
 214/1000 [=====>........................] - ETA: 1:45 - loss: 0.0551 - accuracy: 0.9898
 215/1000 [=====>........................] - ETA: 1:45 - loss: 0.0550 - accuracy: 0.9898
 216/1000 [=====>........................] - ETA: 1:45 - loss: 0.0549 - accuracy: 0.9899
 217/1000 [=====>........................] - ETA: 1:45 - loss: 0.0547 - accuracy: 0.9899
 218/1000 [=====>........................] - ETA: 1:45 - loss: 0.0545 - accuracy: 0.9900
 219/1000 [=====>........................] - ETA: 1:45 - loss: 0.0566 - accuracy: 0.9899
 220/1000 [=====>........................] - ETA: 1:45 - loss: 0.0568 - accuracy: 0.9898
 221/1000 [=====>........................] - ETA: 1:44 - loss: 0.0566 - accuracy: 0.9898
 222/1000 [=====>........................] - ETA: 1:44 - loss: 0.0563 - accuracy: 0.9899
 223/1000 [=====>........................] - ETA: 1:44 - loss: 0.0562 - accuracy: 0.9899
 224/1000 [=====>........................] - ETA: 1:44 - loss: 0.0559 - accuracy: 0.9900
 225/1000 [=====>........................] - ETA: 1:44 - loss: 0.0558 - accuracy: 0.9900
 226/1000 [=====>........................] - ETA: 1:44 - loss: 0.0557 - accuracy: 0.9900
 227/1000 [=====>........................] - ETA: 1:44 - loss: 0.0555 - accuracy: 0.9901
 228/1000 [=====>........................] - ETA: 1:44 - loss: 0.0554 - accuracy: 0.9900
 229/1000 [=====>........................] - ETA: 1:43 - loss: 0.0556 - accuracy: 0.9899
 230/1000 [=====>........................] - ETA: 1:43 - loss: 0.0557 - accuracy: 0.9897
 231/1000 [=====>........................] - ETA: 1:43 - loss: 0.0555 - accuracy: 0.9897
 232/1000 [=====>........................] - ETA: 1:43 - loss: 0.0553 - accuracy: 0.9898
 233/1000 [=====>........................] - ETA: 1:43 - loss: 0.0551 - accuracy: 0.9898
 234/1000 [======>.......................] - ETA: 1:43 - loss: 0.0550 - accuracy: 0.9899
 235/1000 [======>.......................] - ETA: 1:43 - loss: 0.0548 - accuracy: 0.9899
 236/1000 [======>.......................] - ETA: 1:42 - loss: 0.0556 - accuracy: 0.9897
 237/1000 [======>.......................] - ETA: 1:42 - loss: 0.0555 - accuracy: 0.9897
 238/1000 [======>.......................] - ETA: 1:42 - loss: 0.0553 - accuracy: 0.9898
 239/1000 [======>.......................] - ETA: 1:42 - loss: 0.0551 - accuracy: 0.9898
 240/1000 [======>.......................] - ETA: 1:42 - loss: 0.0551 - accuracy: 0.9898
 241/1000 [======>.......................] - ETA: 1:42 - loss: 0.0549 - accuracy: 0.9899
 242/1000 [======>.......................] - ETA: 1:42 - loss: 0.0547 - accuracy: 0.9899
 243/1000 [======>.......................] - ETA: 1:41 - loss: 0.0546 - accuracy: 0.9898
 244/1000 [======>.......................] - ETA: 1:41 - loss: 0.0545 - accuracy: 0.9899
 245/1000 [======>.......................] - ETA: 1:41 - loss: 0.0543 - accuracy: 0.9899
 246/1000 [======>.......................] - ETA: 1:41 - loss: 0.0541 - accuracy: 0.9900
 247/1000 [======>.......................] - ETA: 1:41 - loss: 0.0539 - accuracy: 0.9900
 248/1000 [======>.......................] - ETA: 1:41 - loss: 0.0537 - accuracy: 0.9900
 249/1000 [======>.......................] - ETA: 1:41 - loss: 0.0535 - accuracy: 0.9901
 250/1000 [======>.......................] - ETA: 1:41 - loss: 0.0533 - accuracy: 0.9901
 251/1000 [======>.......................] - ETA: 1:40 - loss: 0.0542 - accuracy: 0.9900
 252/1000 [======>.......................] - ETA: 1:40 - loss: 0.0541 - accuracy: 0.9900
 253/1000 [======>.......................] - ETA: 1:40 - loss: 0.0539 - accuracy: 0.9900
 254/1000 [======>.......................] - ETA: 1:40 - loss: 0.0537 - accuracy: 0.9900
 255/1000 [======>.......................] - ETA: 1:40 - loss: 0.0538 - accuracy: 0.9900
 256/1000 [======>.......................] - ETA: 1:40 - loss: 0.0536 - accuracy: 0.9900
 257/1000 [======>.......................] - ETA: 1:40 - loss: 0.0534 - accuracy: 0.9900
 258/1000 [======>.......................] - ETA: 1:39 - loss: 0.0533 - accuracy: 0.9901
 259/1000 [======>.......................] - ETA: 1:39 - loss: 0.0531 - accuracy: 0.9901
 260/1000 [======>.......................] - ETA: 1:39 - loss: 0.0533 - accuracy: 0.9900
 261/1000 [======>.......................] - ETA: 1:39 - loss: 0.0532 - accuracy: 0.9901
 262/1000 [======>.......................] - ETA: 1:39 - loss: 0.0530 - accuracy: 0.9901
 263/1000 [======>.......................] - ETA: 1:39 - loss: 0.0533 - accuracy: 0.9900
 264/1000 [======>.......................] - ETA: 1:39 - loss: 0.0531 - accuracy: 0.9901
 265/1000 [======>.......................] - ETA: 1:39 - loss: 0.0531 - accuracy: 0.9901
 266/1000 [======>.......................] - ETA: 1:38 - loss: 0.0529 - accuracy: 0.9901
 267/1000 [=======>......................] - ETA: 1:38 - loss: 0.0529 - accuracy: 0.9902
 268/1000 [=======>......................] - ETA: 1:38 - loss: 0.0527 - accuracy: 0.9902
 269/1000 [=======>......................] - ETA: 1:38 - loss: 0.0525 - accuracy: 0.9902
 270/1000 [=======>......................] - ETA: 1:38 - loss: 0.0524 - accuracy: 0.9903
 271/1000 [=======>......................] - ETA: 1:38 - loss: 0.0522 - accuracy: 0.9903
 272/1000 [=======>......................] - ETA: 1:38 - loss: 0.0525 - accuracy: 0.9902
 273/1000 [=======>......................] - ETA: 1:37 - loss: 0.0523 - accuracy: 0.9903
 274/1000 [=======>......................] - ETA: 1:37 - loss: 0.0522 - accuracy: 0.9903
 275/1000 [=======>......................] - ETA: 1:37 - loss: 0.0520 - accuracy: 0.9903
 276/1000 [=======>......................] - ETA: 1:37 - loss: 0.0521 - accuracy: 0.9903
 277/1000 [=======>......................] - ETA: 1:37 - loss: 0.0520 - accuracy: 0.9903
 278/1000 [=======>......................] - ETA: 1:37 - loss: 0.0519 - accuracy: 0.9903
 279/1000 [=======>......................] - ETA: 1:37 - loss: 0.0517 - accuracy: 0.9904
 280/1000 [=======>......................] - ETA: 1:36 - loss: 0.0515 - accuracy: 0.9904
 281/1000 [=======>......................] - ETA: 1:36 - loss: 0.0525 - accuracy: 0.9901
 282/1000 [=======>......................] - ETA: 1:36 - loss: 0.0524 - accuracy: 0.9900
 283/1000 [=======>......................] - ETA: 1:36 - loss: 0.0522 - accuracy: 0.9901
 284/1000 [=======>......................] - ETA: 1:36 - loss: 0.0521 - accuracy: 0.9901
